[.]
fcmFormazioniDati14.js=57678;d48cb611d370f9c7e943d2b0180b27f0
fcmFormazioniDati15.js=31820;7b8aa5f8979ee3c316ab3fdf81d4918f
fcmFormazioniDati16.js=57704;1eb78f1bdd8d38b3f6944716a29e9b3d
fcmFormazioniDati17.js=57690;4b4d4451ce401aa3dc11e1c5fdc54fc4
fcmFormazioniDati18.js=31816;00504345465ea0b32057a8d6c2b8f6d3
fcmFormazioniDati19.js=57651;a5366e2b422b452f756e46ba08dbd155
fcmFormazioniDati2.js=50;b87c9d3d3d6a2f1e3185e007b699876a
fcmFormazioniDati20.js=31827;0dd87bd211a76b2b2df9a57c5fb85b26
fcmFormazioniDati21.js=62026;c8ff908b5d5418f12963215b4cd92246
fcmFormazioniDati22.js=48980;e146a370340e71dacfc3189f99910159
fcmFormazioniDati23.js=40356;36d9c13d9e903e0c5ed754c518ac59af
fcmFormazioniDati24.js=62267;183b27221aea07f6071ec9436ca5a771
fcmFormazioniDati25.js=50;b87c9d3d3d6a2f1e3185e007b699876a
fcmFormazioniDati26.js=50;b87c9d3d3d6a2f1e3185e007b699876a
fcmFormazioniDati27.js=50;b87c9d3d3d6a2f1e3185e007b699876a
fcmFormazioniDati28.js=50;b87c9d3d3d6a2f1e3185e007b699876a
fcmFormazioniDati29.js=50;b87c9d3d3d6a2f1e3185e007b699876a
fcmFormazioniDati3.js=31819;b7dfc123291eaec27906a63b1e2afc85
fcmFormazioniDati30.js=50;b87c9d3d3d6a2f1e3185e007b699876a
fcmFormazioniDati31.js=50;b87c9d3d3d6a2f1e3185e007b699876a
fcmFormazioniDati32.js=50;b87c9d3d3d6a2f1e3185e007b699876a
fcmFormazioniDati33.js=50;b87c9d3d3d6a2f1e3185e007b699876a
fcmFormazioniDati34.js=50;b87c9d3d3d6a2f1e3185e007b699876a
fcmFormazioniDati35.js=50;b87c9d3d3d6a2f1e3185e007b699876a
fcmFormazioniDati36.js=50;b87c9d3d3d6a2f1e3185e007b699876a
fcmFormazioniDati37.js=50;b87c9d3d3d6a2f1e3185e007b699876a
fcmFormazioniDati38.js=50;b87c9d3d3d6a2f1e3185e007b699876a
fcmFormazioniDati4.js=57649;cddd109e83215e9256e8047d389832da
fcmFormazioniDati5.js=57652;18ebedb5f4914d1ca299f27fd391fd30
fcmFormazioniDati6.js=31820;f48184cf1131d1d3e73ead4225006c23
fcmFormazioniDati7.js=57678;a875edf3d55c12ff4ca2050a4337e9be
fcmFormazioniDati8.js=57703;c50fc93b0672174b6af3dc5bbd998910
fcmFormazioniDati9.js=31821;44972b968ea5d493afa6e77c43552dec
fcmFormazioniFunzioni.js=7435;fee01dffebae4077361b61d4b2777dbc
fcmFormazioniFunzioniSK.js=12748;f90a9e97ec59423c0693dac0acc16d08
fcmGenerale.js=1345;0dc4a8736d49083e90aa47eb0282dced
fcmInvioFormazioneDati.js=54183;a2943675a8c4cea5bfc94cffb2e0867a
fcmInvioFormazioneFunzioni.js=34556;ac84b3b8b309c66fc6b43ecb4c9ace32
fcmLegaDati.js=116;e481320f301f25b67f3ac0e9eb936dbd
fcmPuffinBigmatch.js=7063;88b137e506d4024ad8ee0122403dda9c
fcmPuffinNewsGenerator.js=54546;309295ce37be67569192c08481e4a17d
fcmQueryDati.js=2723;7d7dd50679777c3c29a0f67e258ac9d9
fcmQueryFunzioni.js=2501;ae46b3f3106ef251be42b48d56142852
fcmQueryQ1.js=22051;5c66599ec79a841423e2aff225908a46
fcmQueryQ10.js=46317;ca67ce2b3c8bd76d9d5103ae11134f98
fcmQueryQ11.js=36757;20630ce89fd6953e4e626f95a3b57d1e
fcmQueryQ12.js=36757;20630ce89fd6953e4e626f95a3b57d1e
fcmQueryQ13.js=14794;2d0b4e169177630eb3ce37aa9e0e3267
fcmQueryQ14.js=14794;b01bce790aa8b5a5901a615839937362
fcmQueryQ15.js=14794;31566bf95d5878d8ea41d44368a14ea4
fcmQueryQ16.js=23859;41d8bbce652a7646f0ef950a773cdab1
fcmQueryQ17.js=54475;b094b8df5f50c9e738e6be916228e6f4
fcmQueryQ18.js=42671;02160bf883758079214c8484fee77317
fcmQueryQ19.js=42671;f6548ded6566c50a1b8645407aabee1b
fcmQueryQ2.js=32419;51d45e8bed2de957457e7fbd830f3856
fcmQueryQ20.js=1276;1bbf29fc6673e5f53a7a0efbbe3206d4
fcmQueryQ21.js=4021;e1d2fcead64e17b714a07fecda7ef067
fcmQueryQ22.js=15681;2cceeb60684df4828f9cee1806c73cd0
fcmQueryQ23.js=4021;63a66a45348a41a79eff40634e5ce7e5
fcmQueryQ24.js=15681;ce49065bf2becc75bd95ce29cb01899d
fcmQueryQ25.js=4865;93717c32842576a89bcf13281a15e198
fcmQueryQ26.js=22013;b3bd375e7bdd59121e90ac3dd4043e39
fcmQueryQ27.js=4865;7606d7e839cecec5c906830741f9fa3d
fcmQueryQ28.js=22548;b121eb3df7891d533c44e711cd754c40
fcmQueryQ29.js=5266;d45a2a1c59dab17d2c1fdc941af42faf
fcmQueryQ3.js=3744;03625c45777b1e264fae2d9f1bfdefad
fcmQueryQ30.js=22444;5c8095c0b501bca191b98a4f1690da27
fcmQueryQ31.js=5266;80b91f422ef725d256a9efca1fb8d29a
fcmQueryQ32.js=22444;175921d8d5e2bf0d4612be03bc44537b
fcmQueryQ33.js=14527;e27ffe9c2229b1c2e7a6e08699492dc0
fcmQueryQ34.js=65004;77609fa65fbddfba6b3c7592603f0f0a
fcmQueryQ35.js=14527;f5c5542f3b62297f1a8e1b76c6864608
fcmQueryQ36.js=65004;58b45c16c0d9ffa3f43607f6f791bfce
fcmQueryQ37.js=666;65e28083d8a6294698ffc7f4f519746f
fcmQueryQ38.js=4578;40a4e913db140f3114df8474d6e68e52
fcmQueryQ39.js=681;5ad2f74bceb41d6d0d93a047702d43b4
fcmQueryQ4.js=721;9931e190a8adddbd8d891f7c2c2184f2
fcmQueryQ40.js=4578;b6cb50792e716f852d3f6ff69ee3bb31
fcmQueryQ41.js=1135;8aefdb16fc4ba782eed1417bf81e2af5
fcmQueryQ42.js=1495;9c639b6d8c1bf3a0ae91d05ebc3d5bed
fcmQueryQ43.js=16977;dc896ae3f81510a5eb4e2fa9de9ebed6
fcmQueryQ44.js=16973;d730e1ce03ea66e6e938a9e5fed10018
fcmQueryQ45.js=17071;28f22b24f1184d7fa44c305e5cc7f70b
fcmQueryQ46.js=94674;8ec28558186d0c2c6dac0fe2e76615cf
fcmQueryQ5.js=47278;baae67443c7c66c4c1fa5ee3e92a5be8
fcmQueryQ6.js=11053;48e0aa3521af200bea5f89c9c1e8a21b
fcmQueryQ7.js=15428;8da307a2bce916ea2eba0e6ce0c39f15
fcmQueryQ8.js=16008;2fa850c25992ac485a2438062a699b8e
fcmQueryQ9.js=3150;6f29f6120e331d3ed3a7d8c2fc667728
fcmRankingFunzioni.js=4840;c2c0b083c4dba77611d5bb697306598f
fcmRegistriDati10.js=15837;c6afbd3fc247f9dd1e091e4467da89b2
fcmRegistriDati11.js=15871;2bf40ba63ce72556adc7718f7a6dccef
fcmRegistriDati13.js=15758;9d25d59905ab4d31e9c1ab135fac4ee6
fcmRegistriDati17.js=16259;dd2c8c80886fd9298bba3b03ee26d83d
fcmRegistriDati2.js=16018;03947e3985578f53d415a2c9b39efa38
fcmRegistriDati23.js=16470;fec48dbb4b635404213523f83160b4cd
fcmRegistriDati24.js=16357;faadb1bf1b0292683e000c93c7ede570
fcmRegistriDati25.js=16348;1c989c6d273392abd848f66a6eb31805
fcmRegistriDati26.js=16242;a976f7599768fb3fbf97ac4c58c6228c
fcmRegistriDati39.js=16152;44d68623fd411005d0991faaec9f7868
fcmRegistriDati4.js=16021;327c001eff025d4e72ef9eab6cc2108b
fcmRegistriDati49.js=16393;fd44a17244b188143bbc837dcab1eba0
fcmRegistriDati51.js=16166;d23c8f40a98c8ab0820d30245701113e
fcmRegistriDati52.js=16242;5ea7afdcbdc76861f2920ef4c78cfe8e
fcmRegistriDati7.js=16203;3ef87f13f952cbe6d2afd74c491f3b24
fcmRegistriDati71.js=15945;575f6d2ae7433f55cdde58ba26bffe4e
fcmRegistriDati73.js=15988;52ed826e7e335b1c6e7d676584d53236
fcmRegistriDati74.js=15893;d34cec7a6eb2c381db6b7dc1866b8759
fcmRegistriDati76.js=16311;bb4899708a85d46be981c4eac53206ff
fcmRegistriDati77.js=16049;c971974328208d6eab8b2322fd21b14e
fcmRegistriDati78.js=16009;8319c8596257a035b8bce63d56ae4a0a
fcmRegistriDati79.js=16035;bd2b9564f30cd37ca056f4fe55c25504
fcmRegistriDati8.js=15829;66959621c53cc7d6ece46762f094de1c
fcmRegistriDati82.js=16254;7d720f89f96bd825cba8f5fa6dd39964
fcmRegistriDati83.js=16055;56b43c4ff6180346f0bd7339020e9031
fcmRegistriDati86.js=15978;577dfe9002540af1464b914e72cccfc3
fcmRegistriDati95.js=15765;68922872895174a5a8ee167fa45f5ed1
fcmRegistriDati96.js=15959;bb5a91667c74cc45f142c5fb593f874c
fcmRegistriDati97.js=15846;70e2053b556b945be4c3d1a68b636ec9
fcmRegistriDati98.js=16038;35724adf87d31ac5e38ee9ea6fdb117f
fcmRegistriFunzioni.js=7823;237e2c3cd2d2509a8fcd6780f7cc6e77
fcmRisultatiDati1.js=48;d5034538f0c1c0689ef2ef8269861e40
fcmRisultatiDati10.js=31036;23d66860ceae0da0ceecf639886d4cb2
fcmRisultatiDati11.js=31194;7e5ceb295403f8cf2d7590dd6f0b7526
fcmRisultatiDati12.js=17234;eff8e39d501d4005157094adfa33f717
fcmRisultatiDati13.js=31144;7c21a62b6ca3982b02cf73e36528757b
fcmRisultatiDati14.js=30803;934081a67adb98c2b99b5b526441d265
fcmRisultatiDati15.js=17280;47319b16c60e2ae22b8a5d8e1b861610
fcmRisultatiDati16.js=31457;39a1ac9e2c98d0a0206916a1528fd84a
fcmRisultatiDati17.js=31574;338a8864aed2af0f589ce91839476579
fcmRisultatiDati18.js=17409;b5f05ea67052f3221dbb67bb5cdb5418
fcmRisultatiDati19.js=31323;42b14074a657fa3aba58cc48d156e74a
fcmRisultatiDati2.js=48;d5034538f0c1c0689ef2ef8269861e40
fcmRisultatiDati20.js=17468;3bbdc89216ff8fcceec44be01f31ea01
fcmRisultatiDati21.js=33770;816bbc9ae61752f2d5cc55838972b9db
fcmRisultatiDati22.js=26864;ab04fc8115f0dc44627943ab93d2e67e
fcmRisultatiDati23.js=22068;b76ac5eec5031e584ce891d1fe2daa92
fcmRisultatiDati24.js=32442;53b1049b3c30b17523cfd19ac4a0f250
fcmRisultatiDati25.js=6241;9740d34031c0b902761ba90225170ba0
fcmRisultatiDati26.js=5323;649586711c98978ef51cb30605a96a03
fcmRisultatiDati27.js=3485;d7b9930e543e83afd42c05f96ecb7b72
fcmRisultatiDati28.js=6242;36a2c4991e75736cc53dc4e220684eed
fcmRisultatiDati29.js=5323;cf3af073a9bf8e9330b15c61e08f1463
fcmRisultatiDati3.js=16774;4454ad414b8e100c923702c83d01e1d0
fcmRisultatiDati30.js=3485;b21689a3140ef70bd1708c7094d17e8a
fcmRisultatiDati31.js=6243;8532a7cb499ccd11ca2ac51bac9a023e
fcmRisultatiDati32.js=3485;f8ae2678183386adb7195e7c7024312e
fcmRisultatiDati33.js=3485;baa37eea182193a79a54ec3081bed781
fcmRisultatiDati34.js=3485;aa407df7ba0c5ec45f84b1340569f3e9
fcmRisultatiDati35.js=3485;1921c2a100c8b8661a66b6e3d553bee0
fcmRisultatiDati36.js=3485;4b20c4481afa9b24bb346806a3107959
fcmRisultatiDati37.js=3485;23881fb5ea0cab1b1bba0a87817b36c8
fcmRisultatiDati38.js=4060;62e3c8010a4cc758108d8b319b4897b8
fcmRisultatiDati4.js=30612;6fd968837e54bf6170e2793e074c057a
fcmRisultatiDati5.js=30951;7166cfe76ef7d2bc0374dc16ea33a405
fcmRisultatiDati6.js=17378;97d0b773aae043ee2545efb55a598056
fcmRisultatiDati7.js=30947;ae6f69e1f5c428be3ddea84b966de065
fcmRisultatiDati8.js=31243;7395a5e1ca23f2ba7fcba34c89bb3446
fcmRisultatiDati9.js=17300;050f766fe96875bb5242c09ee7bffc84
fcmRisultatiFunzioni.js=28030;a85c6cdfc1e791e90e5cd142bb4bdcb2
fcmSerieADati.js=36776;40ad9da28c6aa3b6c9eff3b89da47161
fcmSerieADatiDettaglio.js=33742;6635d47be240636f606051fefc556828
fcmSerieAFunzioni.js=476;3696012a0d48b5afbf2a19c5d716f030
fcmTabelle.js=23148;aaac7a6437dbaf054e3a2eccaf718ff3
fcmTop11.js=628;3dc4cdbe9170e6e874ff01fdf38690bf
fcmUtils.js=5100;ea2e1e692bd03b0698df199daf4fda82
fcmVariabili.js=1412;05e4340db63faa46bb21f812cbd977da
fcmVariabiliJdPI.js=135;77723d9a3a2ccc2914c58bbb9782b33b
incrociacalendari.js=1646;38be75f1e2ba17aa5ca32f95c036a8a7
incrociacalendarifunzioni.js=4685;7ece9bd3f73672281a42d7d700a6b200
incrociacalendarifunzionib.js=4725;c6d30ae1a65ad2c1278932aa2e9d197b
incrociacalendarimauzfunzioni.js=4567;133ba8be47801b0b81bd6f5ef6bb91a2
incrociacalendarirevomauzfunzioni.js=4582;78e22dc38112b65c5c3a378825f2c5f1
PuffinProbFormEvoFunzioni.js=1010;dd612f0deec3a8b73794a396ed203ab0
PuffinScudo.js=1216;3cf9401f79673e1152cb163d4b544753
RecordsBestMatchDati10.js=120;d3d848bb808a53e0f7952e24052a249c
RecordsBestMatchDati11.js=120;84bd59b1ef30958de62d900c09b2ed26
RecordsBestMatchDati12.js=120;b9865db942fb76292474e2e8df8722e1
RecordsBestMatchDati13.js=120;f66888a045d2517d6f2b28535e7726c0
RecordsBestMatchDati14.js=120;fc40bc95ef3e3870fa3478c355cee772
RecordsBestMatchDati15.js=120;577f3c55df3759f4c1162ce61e0bf5c4
RecordsBestMatchDati16.js=120;f4cda37aac0203b6764c503a0abb4cfe
RecordsBestMatchDati17.js=120;60cef40f8ddca8d41d430e1a7fd81e35
RecordsBestMatchDati18.js=120;93682885c94ee28be048eaf0fe18707a
RecordsBestMatchDati19.js=120;23411e559829b15980eb63573799e2a9
RecordsBestMatchDati20.js=120;57f8947062c118c25e65e904883da097
RecordsBestMatchDati21.js=120;70ad16d1beaff63abd20af6bf1a0b3a1
RecordsBestMatchDati22.js=116;d2b9d017044637e37913c0001e50a594
RecordsBestMatchDati24.js=116;6cabccf9dc344fcfee2c158c182093f9
RecordsBestMatchDati3.js=119;3927e3ba0ea99c15a91b8690322b6c19
RecordsBestMatchDati4.js=114;c9c8f42425245c9d301caee96b52508c
RecordsBestMatchDati5.js=114;b61eadcd7060b34f9e4f5b80393048d8
RecordsBestMatchDati6.js=118;3bd7ab754695234039b7ec624661bc0d
RecordsBestMatchDati7.js=118;89d7e0294735b0614a11b9999e138a45
RecordsBestMatchDati8.js=118;5f9a22493ea8d59d48ca2bc1aeed117e
RecordsBestMatchDati9.js=118;05870da30735bbc4499e49b4b4096e6c
RecordsMaxComp11Dati10.js=992;5eebfafe445dedac4f707d7c3c61e454
RecordsMaxComp11Dati11.js=1021;70a27cc378460e6c87cffabb6f680124
RecordsMaxComp11Dati12.js=1021;70a27cc378460e6c87cffabb6f680124
RecordsMaxComp11Dati13.js=1021;70a27cc378460e6c87cffabb6f680124
RecordsMaxComp11Dati14.js=1014;bd5797da46f5ce3eff630d443487afe2
RecordsMaxComp11Dati15.js=1014;bd5797da46f5ce3eff630d443487afe2
RecordsMaxComp11Dati16.js=1014;bd5797da46f5ce3eff630d443487afe2
RecordsMaxComp11Dati17.js=851;dceed45bcb0f884383ff653528ce99a3
RecordsMaxComp11Dati18.js=851;dceed45bcb0f884383ff653528ce99a3
RecordsMaxComp11Dati19.js=851;dceed45bcb0f884383ff653528ce99a3
RecordsMaxComp11Dati20.js=851;dceed45bcb0f884383ff653528ce99a3
RecordsMaxComp11Dati21.js=807;df00af863485e4e02dafeb4c672fa6b8
RecordsMaxComp11Dati22.js=807;df00af863485e4e02dafeb4c672fa6b8
RecordsMaxComp11Dati24.js=768;e674f7cba46fb0a83970f3ac1758a6f8
RecordsMaxComp11Dati3.js=2557;857b8e54fd22ba0d029c10958ace8a0b
RecordsMaxComp11Dati5.js=1388;e8387f39590f8f10f441f9619252c000
RecordsMaxComp11Dati6.js=1388;e8387f39590f8f10f441f9619252c000
RecordsMaxComp11Dati7.js=1388;e8387f39590f8f10f441f9619252c000
RecordsMaxComp11Dati8.js=992;5eebfafe445dedac4f707d7c3c61e454
RecordsMaxComp11Dati9.js=992;5eebfafe445dedac4f707d7c3c61e454
RecordsMaxComp12Dati10.js=675;895d2f945c68e47e77a0cf2150b92b6e
RecordsMaxComp12Dati11.js=725;7e6f7e05319da95e31f88f842cb001da
RecordsMaxComp12Dati12.js=647;2930f83a22da1c669bf4bf777360ae36
RecordsMaxComp12Dati13.js=638;486468be4e9c2b1b9a0f5c3e1899decf
RecordsMaxComp12Dati14.js=615;41f08eebc9f0074cb3f825accf1e952f
RecordsMaxComp12Dati15.js=615;62b9c741d0f455d7acd600b3c3220de7
RecordsMaxComp12Dati16.js=615;2938e9444debe2d4515edde98796631d
RecordsMaxComp12Dati17.js=615;627276f9680eccb9952410e8f16d0bca
RecordsMaxComp12Dati18.js=649;786f3bdf521029e0e4cd3f54db0cdc06
RecordsMaxComp12Dati19.js=616;7639d680d589c9f1906d46dd17d594da
RecordsMaxComp12Dati20.js=622;7aae5e2e32f5d7f0c335ba83cf7e3c26
RecordsMaxComp12Dati21.js=608;f53333346dc624b5c41745725327d9d5
RecordsMaxComp12Dati22.js=607;21b967bcafc452ff0838f8c15882827d
RecordsMaxComp12Dati24.js=607;a395fc64aad53a3f1b9c1fad358ad1ef
RecordsMaxComp12Dati3.js=881;d3f2b809c5bd8f411b09832eb50f0c62
RecordsMaxComp12Dati4.js=699;61230fbaad2c7a79f4d0f31936307f7c
RecordsMaxComp12Dati5.js=703;1aac86267b291af4dee2003936ba988e
RecordsMaxComp12Dati6.js=656;cf7e4ce92f9dd846cec32bdbf7b13630
RecordsMaxComp12Dati7.js=626;e71d1d480855fe93398b086af453a2ea
RecordsMaxComp12Dati8.js=647;c4b1341ecad8a14a8df088ff974bcd9a
RecordsMaxComp12Dati9.js=707;47b61b465ed860ecf99931f6f671dfb8
RecordsMaxComp13Dati10.js=737;220c335b5148855119cb893aeab19a6d
RecordsMaxComp13Dati11.js=737;220c335b5148855119cb893aeab19a6d
RecordsMaxComp13Dati12.js=737;220c335b5148855119cb893aeab19a6d
RecordsMaxComp13Dati13.js=778;5c723be1bc7f75143ea542c8a42735c2
RecordsMaxComp13Dati14.js=778;5c723be1bc7f75143ea542c8a42735c2
RecordsMaxComp13Dati15.js=778;5c723be1bc7f75143ea542c8a42735c2
RecordsMaxComp13Dati16.js=759;03580468b5e824e8da2ad3082bdafffb
RecordsMaxComp13Dati17.js=759;03580468b5e824e8da2ad3082bdafffb
RecordsMaxComp13Dati18.js=759;03580468b5e824e8da2ad3082bdafffb
RecordsMaxComp13Dati19.js=640;9afc87e2a5d0e0b57a0b83991d270e51
RecordsMaxComp13Dati20.js=589;fbc2058b347f726c4d1b5d59954c0afe
RecordsMaxComp13Dati21.js=610;0fc066b23d80b47ed3dc73d89be46051
RecordsMaxComp13Dati22.js=588;7265215728d43dcd643cff4e786cab7b
RecordsMaxComp13Dati24.js=588;7265215728d43dcd643cff4e786cab7b
RecordsMaxComp13Dati3.js=1306;82eb23b285073532c8f4ffc646fbba6b
RecordsMaxComp13Dati4.js=865;a34aa79fe13048d0d5f7105a74e35eb9
RecordsMaxComp13Dati5.js=865;a34aa79fe13048d0d5f7105a74e35eb9
RecordsMaxComp13Dati6.js=865;a34aa79fe13048d0d5f7105a74e35eb9
RecordsMaxComp13Dati7.js=814;f3d7549383639e0c3df9d3f9b027beda
RecordsMaxComp13Dati8.js=814;f3d7549383639e0c3df9d3f9b027beda
RecordsMaxComp13Dati9.js=814;f3d7549383639e0c3df9d3f9b027beda
RecordsMaxComp16Dati21.js=875;30f2d6423fcead1dcf809fc45ce670d2
RecordsMaxComp16Dati22.js=875;30f2d6423fcead1dcf809fc45ce670d2
RecordsMaxComp16Dati24.js=878;befe42a9d98eede26568acb115aa16fa
RecordsMaxComp4Dati10.js=613;1e8c0f2796a2aa423200a29322a06cb1
RecordsMaxComp4Dati11.js=647;472a7023237e590e4393867624c64db4
RecordsMaxComp4Dati12.js=682;25f90e9ce47c6c830254ff4544a13e36
RecordsMaxComp4Dati13.js=648;66f57281e888686dc4ad95011dee59a7
RecordsMaxComp4Dati14.js=648;fc6d36af1c412b5d27c1f915b074c0fc
RecordsMaxComp4Dati15.js=666;3baabbe3845f3b3750c757a1f9624b81
RecordsMaxComp4Dati16.js=666;3baabbe3845f3b3750c757a1f9624b81
RecordsMaxComp4Dati17.js=649;434a64415e704e022d1cd7bfddbcb6da
RecordsMaxComp4Dati18.js=649;9cf49cdc144129d7f5440f2cc7a91229
RecordsMaxComp4Dati19.js=649;45af06d8906231175871d6f00b2353e5
RecordsMaxComp4Dati20.js=672;ceda3769936f7ecc9e4cf43271dcaa45
RecordsMaxComp4Dati21.js=654;06f0861138a340e116c69665a65fabab
RecordsMaxComp4Dati22.js=639;fd07829843ff422d8b3ed2ad2b9ecfa6
RecordsMaxComp4Dati24.js=618;e914aadc667ac3e9a4d89b17043b00c2
RecordsMaxComp4Dati3.js=862;7940e720424d834690151a0674a5c098
RecordsMaxComp4Dati4.js=817;bd291ccd165161ee578fc05f5e971c81
RecordsMaxComp4Dati5.js=724;bd308e231b7ff81273b6ae1a1c3f49ba
RecordsMaxComp4Dati6.js=712;96f079b41cd505e6c0d607fab3807299
RecordsMaxComp4Dati7.js=619;7f90ee178a4599c1cb15d550dc23c36f
RecordsMaxComp4Dati8.js=627;920601011a562c1852f94fe2dd70ce6d
RecordsMaxComp4Dati9.js=630;9e80a14e0ef9c80b66ee845cc7a577f3
RecordsMaxComp5Dati10.js=607;12dcdb9e078a38de64fc735b83e7df90
RecordsMaxComp5Dati11.js=607;12dcdb9e078a38de64fc735b83e7df90
RecordsMaxComp5Dati12.js=607;12dcdb9e078a38de64fc735b83e7df90
RecordsMaxComp5Dati13.js=697;8bae85c6d7b35b4061c7da54ba827261
RecordsMaxComp5Dati14.js=697;8bae85c6d7b35b4061c7da54ba827261
RecordsMaxComp5Dati15.js=697;8bae85c6d7b35b4061c7da54ba827261
RecordsMaxComp5Dati16.js=697;b750f733384f15e9f3ffbcfb9ca7dd81
RecordsMaxComp5Dati17.js=697;b750f733384f15e9f3ffbcfb9ca7dd81
RecordsMaxComp5Dati18.js=697;b750f733384f15e9f3ffbcfb9ca7dd81
RecordsMaxComp5Dati19.js=818;77cc7716fc69dff46816f2e781f534ee
RecordsMaxComp5Dati20.js=765;ab20fcceb6e137b9fac7ba0a96c222ef
RecordsMaxComp5Dati21.js=760;5afa2efc5f014e0c6ce5680dfda67faa
RecordsMaxComp5Dati22.js=725;47dfade56be72a4c0be4da9812850f96
RecordsMaxComp5Dati24.js=651;bd068359719bc13ff4bf6dab3135cbd2
RecordsMaxComp5Dati3.js=1324;2ad33e5c25d99fc87ca3c1a86f102329
RecordsMaxComp5Dati4.js=850;d82226f4e1f1fc7491b2be4e99890fdc
RecordsMaxComp5Dati5.js=850;d82226f4e1f1fc7491b2be4e99890fdc
RecordsMaxComp5Dati6.js=850;d82226f4e1f1fc7491b2be4e99890fdc
RecordsMaxComp5Dati7.js=699;5d9e6b37b3b16eef12de66db139d6ae0
RecordsMaxComp5Dati8.js=699;5d9e6b37b3b16eef12de66db139d6ae0
RecordsMaxComp5Dati9.js=699;5d9e6b37b3b16eef12de66db139d6ae0
RecordsMaxComp7Dati10.js=634;bfb398c90f166988dd78345a09736983
RecordsMaxComp7Dati11.js=628;cd1dce93bf4c3645e7ace6c26b6e60cb
RecordsMaxComp7Dati12.js=621;e82545070e4e3654774e365901da9745
RecordsMaxComp7Dati13.js=622;eb33e00b13d97b98ef54a4806c1fcfa2
RecordsMaxComp7Dati14.js=608;9077d736a8cf6e6a88e57407750e8bb6
RecordsMaxComp7Dati15.js=653;f719ed39ef7f55d924f6427b45732d00
RecordsMaxComp7Dati16.js=639;156bd7db14cd79b5dcc96c1583d43627
RecordsMaxComp7Dati17.js=653;ee30add5850673d5c66f9dc87332b3bf
RecordsMaxComp7Dati18.js=625;16215f17ef55756055d525049e5ea0e4
RecordsMaxComp7Dati19.js=611;635cec9280797c3cf6ca1476e3354fe8
RecordsMaxComp7Dati20.js=660;0d0b8cc0cf50d5141d7382a4cf767543
RecordsMaxComp7Dati21.js=640;a7f470a98b0a3f938289c4cbdc5747b9
RecordsMaxComp7Dati22.js=650;f51cab475baac4c99c5bc433cf833d95
RecordsMaxComp7Dati24.js=624;054704d450cf1a04a9d828ea1b196cd8
RecordsMaxComp7Dati3.js=764;2b5e3b1d4edad5dda759943e710fcefa
RecordsMaxComp7Dati4.js=807;de05350e205db84655576ebbdba75bc1
RecordsMaxComp7Dati5.js=668;829746d149801b6d874325234fbe8229
RecordsMaxComp7Dati6.js=613;9f64e2040b1dcbf9a6c721e414de8bdb
RecordsMaxComp7Dati7.js=752;23626004069e78d21869415ec6341780
RecordsMaxComp7Dati8.js=717;6227c6d694b3aad7a65729bd571a4c5c
RecordsMaxComp7Dati9.js=609;77f09684e8001369af7f9a1e4feb4002
RecordsMaxComp8Dati10.js=666;01d01a9466d6d8e990743f15f2818c41
RecordsMaxComp8Dati11.js=666;01d01a9466d6d8e990743f15f2818c41
RecordsMaxComp8Dati12.js=666;01d01a9466d6d8e990743f15f2818c41
RecordsMaxComp8Dati13.js=729;eb0cfe5f0afca587d3411698451bf0bc
RecordsMaxComp8Dati14.js=729;eb0cfe5f0afca587d3411698451bf0bc
RecordsMaxComp8Dati15.js=729;eb0cfe5f0afca587d3411698451bf0bc
RecordsMaxComp8Dati16.js=714;a08285629f6ec48256c6a817662bb4f2
RecordsMaxComp8Dati17.js=714;a08285629f6ec48256c6a817662bb4f2
RecordsMaxComp8Dati18.js=714;a08285629f6ec48256c6a817662bb4f2
RecordsMaxComp8Dati19.js=695;9c65d77c16ad74b4c0cbecf31f119348
RecordsMaxComp8Dati20.js=640;ee22543c378d3652851bf7e568795493
RecordsMaxComp8Dati21.js=640;ee22543c378d3652851bf7e568795493
RecordsMaxComp8Dati22.js=613;b9d0325c9c7da04f57ff4395d388a7a2
RecordsMaxComp8Dati24.js=649;b0efa70875f3220a978e4d1e432335dd
RecordsMaxComp8Dati3.js=1304;f59a9a379e62d887fb326e1b497a3b07
RecordsMaxComp8Dati4.js=918;05ade0e0413aec71fad3c9e5d91b010e
RecordsMaxComp8Dati5.js=918;05ade0e0413aec71fad3c9e5d91b010e
RecordsMaxComp8Dati6.js=918;05ade0e0413aec71fad3c9e5d91b010e
RecordsMaxComp8Dati7.js=839;025f40316b3d10227bbff8079e8cdbd9
RecordsMaxComp8Dati8.js=839;025f40316b3d10227bbff8079e8cdbd9
RecordsMaxComp8Dati9.js=839;025f40316b3d10227bbff8079e8cdbd9
RecordsMaxStat10.js=302;e9be753eab5f8dbf765a9da67ce3ace5
RecordsMaxStat11.js=301;11d4efb1b0a9ef30ae9ed9fe8c40fc4c
RecordsMaxStat12.js=301;123a995e1ec68fe63b4c7fd203a774e1
RecordsMaxStat13.js=301;b621962d72792a7a58559fad59608cee
RecordsMaxStat14.js=301;b621962d72792a7a58559fad59608cee
RecordsMaxStat15.js=301;0f417ab978339ca9fb7e2c412722eec0
RecordsMaxStat16.js=301;a32c9ca2161a11bb2301d1836d3b2268
RecordsMaxStat17.js=298;391f7771c54af98a45e4e33f4f0fcea5
